CODGP_PROD; Revista; Autor Original; Nombre Libro; ISBN/ISSN; Medio de Divulgación; URL; Fasciculos; Idioma Original; Idioma Traduccion; Edición; Serie; Página Inicial; Página Final    ; 
asd446;Revista Colombiana De Ciencias Pecuarias;;;0120-0690;;;Suplemento;;;;;40;40;
asd447;Revista Colombiana De Ciencias Pecuarias;;;0120-0690;;;Suplemento;;;;;41;41;
asd448;Revista Colombiana De Ciencias Pecuarias;;;0120-0690;;;Suplemento;;;;;45;45;
asd449;Revista Colombiana De Ciencias Pecuarias;;;0120-0690;;;Suplemento;;;;;45;45;
asd450;Revista Colombiana De Ciencias Pecuarias;;;0120-0690;;;Suplemento;;;;;45;45;
asd451;Revista Colombiana De Ciencias Pecuarias;;;0120-0690;;;Suplemento;;;;;46;46;
asd452;Revista Colombiana De Ciencias Pecuarias;;;0120-0690;;;Suplemento;;;;;46;46;
asd453;Revista Colombiana De Ciencias Pecuarias;;;0120-0690;;;Suplemento;;;;;46;46;
asd454;Revista Colombiana De Ciencias Pecuarias;;;0120-0690;;;Suplemento;;;;;46;46;
asd455;Revista Colombiana De Ciencias Pecuarias;;;0120-0690;;;Suplemento;;;;;47;47;
asd456;Revista Colombiana De Ciencias Pecuarias;;;0120-0690;;;;;;;;75;;
asd457;Revista Colombiana De Ciencias Pecuarias;;;0120-0690;;;;;;;;45;;
asd458;Iatreia;;;0121-0793;;;2;;;;;11;121;
asd459;Revista Colombiana De Ciencias Pecuarias;;;0120-0690;;;1;;;;;65;65;
asd460;Iatreia;;;0121-0793;;;4;;;;;237;245;
asd461;Revista Brasileira De Zootecnia-Brazilian Journal Of Animal Science;;;0100-4859;;;6;;;;;2051;2056;
asd462;Iatreia;;;0121-0793;;;2;;;;;92;93;
asd463;Revista Educacion Fisica Y Deporte;;;0121-7461;;;10;;;;;41;58;
asd464;Revista Colombiana De Ciencias Pecuarias;;;0120-0690;;;;;;;;11;18;
asd465;Revista Educacion Fisica Y Deporte;;;0121-7461;;;10;;;;;73;82;
asd466;Revista Academus Universidad De Caldas;;;0121-974X;;;;;;;;45;52;
asd467;Pasturas Tropicales;;;1012-7410;;;1;;;;;26;30;
asd468;Revista Acta Agronómica;;;0;;;;;;;;;;
asd469;Revista Horizontes Naturales Facultad De Cienicas Exactas Y Naturales;;;0123-9139;;;2;;;;;77;83;
asd470;Interciencia;;;0378-1844;;;6;;;;;299;302;
asd471;Avicultura Empresarial;;;0121-9529;;;44;;;;;;;
asd472;Iatreia;;;0121-0793;;;2;;;;;111;111;
asd473;Revista de La Asociación Colombiana de Porcicultores;;;0;;;63 y 64;;;;;;;
asd474;Revista Colombiana De Ciencias Pecuarias;;;0120-0690;;;;;;;;226;;
asd475;Revista Horizontes Naturales Facultad De Cienicas Exactas Y Naturales;;;0123-9139;;;1;;;;;37;41;
asd476;American Journal Of Reproductive Immunology;;;8755-8920;;;;;;;;394;395;
asd477;Revista Avicultores de Fenavi;;;0;;;50;;;;;;;
asd478;Revista Colombiana De Ciencias Pecuarias;;;0120-0690;;;Suplemento;;;;;75;75;
asd479;Revista Colombiana De Ciencias Pecuarias;;;0120-0690;;;Suplemento;;;;;75;75;
asd480;Revista Colombiana De Ciencias Pecuarias;;;0120-0690;;;Suplemento;;;;;74;74;
asd481;Revista Colombiana De Ciencias Pecuarias;;;0120-0690;;;Suplemento;;;;;55;55;
asd482;Revista Colombiana De Ciencias Pecuarias;;;0120-0690;;;Suplemento;;;;;73;73;
asd483;Revista Colombiana De Ciencias Pecuarias;;;0120-0690;;;Suplemento;;;;;82;82;
asd484;Revista Colombiana De Ciencias Pecuarias;;;0120-0690;;;;;;;;253;;
asd485;Revista Avicultura Empresarial;;;0;;;36;;;;;;;
asd486;Revista Avicultura Empresarial;;;0;;;39;;;;;;;
asd487;Revista Avicultores;;;0121-1358;;;;;;;;34;36;
asd488;Revista Colombiana De Ciencias Pecuarias;;;0120-0690;;;Suplemento;;;;;sp;sp;
asd489;Agricultura Tropical;;;0365-2793;;;1;;;;;51;55;
asd490;American Journal Of Reproductive Immunology;;;8755-8920;;;;;;;;456;457;
asd491;Agronomía;;;0568-3076;;;1;;;;;12;15;
asd492;Agricultura Tropical;;;0365-2793;;;2;;;;;21;41;
asd493;Agronomía;;;0568-3076;;;1;;;;;5;7;
asd494;Revista Facultad Nacional De Agronomía - Medellín;;;0304-2847;;;;;;;;;;
asd495;Suelos Ecuatoriales;;;0562-5351;;;1;;;;;136;139;
asd496;Acovez;;;0120-1530;;;3;;;;;22;25;
asd497;Agronomía;;;0568-3076;;;3;;;;;18;23;
asd498;Revista Del I.C.N.E. - Instituto De Ciencias Naturales Y Ecologia;;;0121-0904;;;1;;;;;67;78;
asd499;Revista Colombiana De Ciencias Pecuarias;;;0120-0690;;;suplemento;;;;;93;95;
asd500;Acovez;;;0120-1530;;;1;;;;;30;34;
asd501;Agronomía;;;0568-3076;;;2;;;;;32;36;
asd502;;;;978-958-8947-81-5;;;;;;;;;;
asd503;;;;978-958-8947-25-9;;;;;;;;;;
asd504;;;;9789588709352;;;;;;;;;;
asd505;;;;9789588709352;;;;;;;;;;
asd506;;;Mezclas minerales múltiples para la alimentación de bovinos;978-958-8947-25-9;;;;;;;;1;45;
asd507;;;Beneficial Plant-Interactions. Ecology And Applications.;978-1466-58-717-2;;;;;;;;1;19;
asd508;;;Soil Fertility Improvement And Integrated Nutrient Management  A Global Perspective Picture 1.;978-953-307-945-5;;;;;;;;201;216;
asd509;;;Aquaculture;978-953-307-974-5;;;;;;;;242;268;
asd510;;;Soil Fertility Improvement And Integrated Nutrient Management  A Global Perspective Picture 1.;978-953-307-945-5;;;;;;;;201;217;
asd511;;;Desarrollo Y Transversalidad;978-958-8406-14-5;;;;;;;;93;110;
asd512;;;Desarrollo Y Transversalidad;978-958-8406-14-5;;;;;;;;110;;
asd513;;;Ganadería Del Futuro: Investigación Para El Desarrollo.;978-958-9386-55-2;;;;;;;;417;430;
asd514;;;Buenas Prácticas De Producción Primaria De Leche;978-958-97629-8-1;;;;;;;;143;151;
asd515;;;Ganadería Del Futuro: Investigación Para El Desarrollo.;978-958-9386-55-2;;;;;;;;30;45;
asd516;;;Memorias del III simposio búfalos de las Américas;0;;;;;;;;;;
asd517;;;Bioquímica, Nutrición Y Alimentación De La Vaca;9789583372773;;;;;;;;15;43;
asd518;;;Bioquímica, Nutrición Y Alimentación De La Vaca;9583372773;;;;;;;;161;180;
asd519;;;Bioquímica, Nutrición Y Alimentación De La Vaca;9583372773;;;;;;;;303;330;
asd520;;;Bioquímica, Nutrición Y Alimentación De La Vaca;9583372773;;;;;;;;283;301;
asd521;;;Bioquímica, Nutrición Y Alimentación De La Vaca;9583372773;;;;;;;;181;206;
asd522;;;Bioquímica, Nutrición Y Alimentación De La Vaca;9583372773;;;;;;;;137;157;
asd523;;;Bioquímica, Nutrición Y Alimentación De La Vaca;9583372773;;;;;;;;111;136;
asd524;;;Ganado BON, Contribución a la preservación y propagación del Ganado Criollo Colombiano;958-33-501;;;;;;;;;;
asd525;;;Tres Especies Vegetales Promisorias Para Sistemas Sostenibles De Producción Agropecuaria: Nacedero Trichanthera Gigantea - Botón De Oro Tithonia Diversifolia - Bore Alocasia Macrorrhiza;958-9386-32-6;;;;;;;;250;260;
asd526;;;Reflexión alrededor de la bioética global;0;;;;;;;;197;219;
asd527;;;Conferences, 1ST BUFFALO SYMPOSIUM OF THE AMERICAS;0;;;;;;;;267;280;
asd528;;;Sabanas,Vegas Y Palmares;958-9477-18-6;;;;;;;;20;30;
asd529;;;Conferencias de la XX Reunión Científica Anual de la Asociación Peruana de Producción Animal;0;;;;;;;;;;
asd530;;;El cultivo de moluscos en América Latina;0;;;;;;;;173;187;
asd531;;;;;;http://www.nutricionanimal.net/tecnicos/articulos/noguera.htm;;;;;;;;
asd532;;;;;;;;;;;;;;
asd533;;;;;;;;;;;;;;
asd534;;;;;;;;;;;;;;
asd535;;;;;;;;;;;;;;
asd536;;Ricardo Rosero Noguera;;;;;;;;;;;;
asd537;;Ricardo Rosero Noguera;;;;;;;;;;;;
asd538;;Sandra Lucía Posada Ochoa;;;;;;;;;;;;
asd539;;;;;;;;;;;;;;
asd540;;;;;;;;;;;;;;
asd541;;;;;;;;;;;;;;
asd542;;;;;;;;;;;;;;
asd543;;;;;;;;;;;;;;
asd544;;;;;;;;;;;;;;
asd545;;;;;;;;;;;;;;
asd546;;;;;;;;;;;;;;
asd547;;;;;;;;;;;;;;
asd548;;;;;;;;;;;;;;
asd549;Carta Fedegan;;;0123-2312;;;;;;;;60;72;
asd550;Revista Avicultores;;;0121-1358;;;;;;;;15;;
asd551;Revista Colombiana De Ciencias Pecuarias;;;0120-0690;;;;;;;;351;351;
asd552;Revista Colombiana De Ciencias Pecuarias;;;0120-0690;;;;;;;;354;354;
asd553;Revista Colombiana De Ciencias Pecuarias;;;0120-0690;;;;;;;;353;353;
asd554;Revista Portal Ganadero;;;1794-0893;;;;;;;;20;21;
asd555;Bovinos;;;0;;;;;;;;7;8;
asd556;El búfalo;;;0;;;;;;;;5;10;
asd557;El Búfalo Publicación oficial de la Asociación Colombiana de Bufalistas;;;0;;;;;;;;9;14;
asd558;Revista Portal Ganadero;;;1794-0893;;;;;;;;26;27;
asd559;Revista Portal Ganadero;;;1794-0893;;;;;;;;17;18;
asd560;Educación física y deporte;;;0;;;;;;;;103;115;
asd561;Revista Holstein de Colombia;;;0;;;;;;;;19;21;
asd562;El búfalo, Publicación oficial de la Asociación Colombiana de Bufalistas. N 7;;;0;;;;;;;;20;22;
asd563;Holstein Colombia;;;0123-0557;;;;;;;;22;24;
asd564;Boletín de la Asociación Colombiana de Bufalistas;;;0;;;;;;;;;;
asd565;Boletin de la ACB;;;0;;;;;;;;6;8;
asd566;Revista Holstein de Colombia;;;0;;;;;;;;;;
asd567;El Periodico Extremadura;;;0;;;;;;;;48;48;
asd568;Boletín Asociación de Zootecnistas de Antioquia;;;0;;;;;;;;;;
asd569;Boletín Asociación de Zootecnistas de Antioquia;;;0;;;;;;;;;;
asd570;Boletín Asociación de Zootecnistas de Antioquia;;;0;;;;;;;;;;
asd571;Boletín Asociación de Zootecnistas de Antioquia;;;0;;;;;;;;;;
asd572;;;;;;;;;;;;;;
asd573;;;;9586558231;;;;;;;;;;
asd574;;;;;;;;;;;;;;
asd575;;;;;;;;;;;;;;
asd576;;Mattmiller B.;;;Papel;;;Inglés;Espańol;0;;;;
